R1;G1;B1;R2;G2;B2;media;theme;school;timeframe;title
0.9654132486661297;0.9616247369243497;0.9595482970915715;0.5530939707756828;0.5130117511776822;0.4604582780987934;sculpture;historical;Dutch;1601-1650;Commemorative Medal for Admiral Maarten Harpertszoon Tromp
0.5383151520761527;0.5177324313618614;0.5205873476667787;0.45253833313608777;0.3981949813172529;0.37037057589237765;sculpture;historical;Dutch;1601-1650;William III, Prince of Orange, at the Age of Four
0.3170366169844558;0.2674117631518245;0.20503206629508042;0.4568198635762302;0.4570377970707375;0.446093650437516;painting;mythological;Danish;1751-1800;The Midwife Taking Leave of the Girl from Andros
0.5798962183842137;0.5057881878621266;0.4135107043048814;0.3214880862037513;0.28608577421181497;0.26836251908170927;painting;mythological;Danish;1751-1800;Simo and his Former Slave Sosia
0.6983683684263404;0.5442486042866911;0.28592674715705035;0.260345152579265;0.20306409458740227;0.12589355929320162;painting;other;Danish;1751-1800;Culmin's Ghost Appears to his Mother
0.1559706346553731;0.1268095330647699;0.09579786350831485;0.4935493725531082;0.3350390468893543;0.21655084150194626;painting;mythological;Danish;1751-1800;The Wounded Philoctetes
0.6956597001602572;0.6183583062798212;0.5747300208357244;0.6024973410700297;0.5173631604287013;0.42737657097964726;graphics;religious;Danish;1751-1800;Adam and Eve
0.4970827739911908;0.4028242077003401;0.31209148562817846;0.47672964590227357;0.4507446042841216;0.4549554591840667;sculpture;portrait;Italian;1551-1600;Medallion Portrait of Emperor Maximilian II
0.7917630090105245;0.7883517323633608;0.7884665967531919;0.5271108013896967;0.4472315468984895;0.3591868795895411;architecture;other;Spanish;1701-1750;Exterior view
0.3349801393450338;0.3053827690197418;0.26416067350211114;0.7855925125617956;0.8757682346007734;0.9439474128410019;architecture;other;Spanish;1701-1750;Exterior view
0.15627333028728096;0.11208820200684036;0.10739331561302168;0.35910330419648506;0.3739478794714685;0.4537155097640317;painting;landscape;German;1851-1900;Fireworks in Naples
0.4957191847984657;0.4201547384903594;0.28285064807663574;0.5549654700491222;0.525076427130068;0.49728852559039655;painting;historical;German;1801-1850;Battle of Moscow on 7 September 1812
0.47238613197658447;0.4099641094134472;0.30331405225288033;0.6324090572792515;0.6304122128734508;0.6853487061575991;painting;genre;German;1801-1850;The Return from the Hunt
0.0;0.35957904401224927;0.006361558727801659;2.9405367030221895e-13;0.8753147955744605;3.890832100950092e-14;sculpture;other;French;1701-1750;Child Pinched by a Lobster
0.0;0.2509954651947904;0.012655446370661263;0.0;0.669227102783419;3.5860203695392556e-16;sculpture;mythological;French;1701-1750;Neptune and Amphitrite
0.00031271083025098955;0.1887035700985776;0.0049843558587617035;0.0;0.6362558763702713;0.0;sculpture;mythological;French;1701-1750;Neptune Calming the Waves
0.0;0.3122067323392563;0.008214544757182867;0.0;0.6198404633426586;5.737632591262809e-15;graphics;portrait;French;1701-1750;Self-portrait
1.0758061108617768e-14;0.6724719426095193;3.4963698603007742e-15;0.0;0.24461878740787196;0.009588448835504073;sculpture;other;French;1701-1750;Head of 'Water'
0.0;0.5485087669775114;3.22741833258533e-15;0.0009283365273773523;0.24737032606809556;0.00965366458624886;sculpture;religious;French;1701-1750;The Martyrdom of Sainte Victoire
0.0;0.6027153462612445;1.1295964164048656e-14;0.0015830972413940331;0.2655736009976256;0.013779666260569217;sculpture;religious;French;1701-1750;Monument to Queen Catharina Opalinska
0.0;0.3352004467123041;0.007964747203098579;0.0;0.7431928254812976;0.0;sculpture;religious;French;1701-1750;Monument to Queen Catharina Opalinska (detail)
0.30699602664865905;0.2781954535119014;0.2573495482325923;0.42076213543165175;0.34421756876366966;0.29112696212260886;sculpture;mythological;French;1701-1750;Prometheus
2.4886981364602435e-12;0.9156983255951721;0.0;0.0;0.3174001788304585;0.015565360454367662;sculpture;mythological;French;1701-1750;Prometheus
0.7476694458732255;0.7595285750335281;0.7661007576900077;0.606463132993515;0.557260159264458;0.4682865120767183;sculpture;mythological;French;1701-1750;Monumental vase on the theme of autumn
0.6477039507680673;0.620859786391424;0.5517572223822219;0.5757468288480256;0.5360994746533582;0.4394080068364704;sculpture;mythological;French;1701-1750;Monumental vase on the theme of autumn (detail)
0.30165531115586797;0.29314870663681264;0.2754536785473305;0.6812602000670044;0.6247095698733112;0.5452826547892248;sculpture;mythological;French;1701-1750;Monumental vase on the theme of autumn (detail)
0.6479991600978758;0.7308006908288618;0.8736648954149797;0.45198115819357115;0.43921391897836826;0.37066409373121484;architecture;other;Scottish;1751-1800;Exterior view
0.5645611594594692;0.3393976498084696;0.19910173271464843;0.5578225924028283;0.5219589171436557;0.4572619174295413;architecture;interior;Scottish;1751-1800;Library
0.33222164813972643;0.3351006531317206;0.30585120188861215;0.6231513323411668;0.5293184743731744;0.32587054017875317;architecture;interior;Scottish;1751-1800;Stairwell
0.25992944642998816;0.27919681735740576;0.2629915936831688;0.4076709719785906;0.3502841881823759;0.2575980374243625;architecture;interior;Scottish;1751-1800;Cupola of the stairwell
0.6020717286423135;0.43159195855328175;0.2132643839971068;0.5629801294737334;0.5025342429005499;0.4278486604237149;architecture;interior;Scottish;1751-1800;Music Room
0.5756737858017945;0.3617464288787229;0.16416397454820164;0.4023314677510456;0.3340825476579893;0.3110451394354162;architecture;interior;Scottish;1751-1800;Interior view
0.19874583058486006;0.17092931665425376;0.15815017614594157;0.5174150976094363;0.34263143322630946;0.1377007439021381;architecture;interior;Scottish;1751-1800;Interior view
0.24798098589213358;0.13980683131927515;0.15527188146419613;0.5469730094678255;0.2510431582088798;0.0962091644737012;architecture;interior;Scottish;1751-1800;Interior view
0.5028499124153972;0.3121734751552743;0.18675800455859412;0.5728726436454591;0.5389895591407612;0.5517963667172366;architecture;interior;Scottish;1751-1800;Interior view
0.6619018285114215;0.7283074436734128;0.7650213084448996;0.4372368116979801;0.4292130672440185;0.381525950430404;architecture;interior;Scottish;1751-1800;Interior view
0.5427367007786957;0.4374180194901294;0.2775478464879494;0.484182657814857;0.5150337832061797;0.47023132583983324;architecture;interior;Scottish;1751-1800;Interior view
0.4156317399817174;0.3640538904350007;0.2948876653629807;0.36661945044066624;0.5524551860549245;0.842542453335826;architecture;other;Scottish;1751-1800;Gateway
0.9492823572097241;0.9385756872247729;0.9341436845249372;0.6248723816557825;0.5681619733577479;0.5143870162472621;sculpture;portrait;French;1851-1900;Bust of Isaac Péreire
0.43251941794421833;0.6455255781396697;0.8852240574326711;0.3864267152554112;0.36200446080820187;0.2901440321014341;architecture;other;Swedish;1751-1800;Exterior view
0.5744023875851982;0.45118628471327765;0.28719374866515357;0.2375540429477318;0.3448279585497034;0.43729506743472624;architecture;interior;Swedish;1751-1800;Interior view
0.5303131704070592;0.483865892160739;0.4303354659127759;0.5354666123493206;0.5529185378116188;0.5975535602450601;painting;religious;Italian;1801-1850;View of the Room of the Ark
0.5966344492403297;0.46583317619045245;0.3304401824319867;0.4728727710489639;0.4122913603536819;0.37262599472268115;painting;interior;Italian;1801-1850;View of the Room of the Ark
0.6170777347815763;0.3449016558116287;0.24763329280053914;0.47381391458620076;0.39490873445466435;0.3583588570290459;painting;religious;Italian;1801-1850;The Menorah
0.5970720362138336;0.5375352081219871;0.5364956599935076;0.5860784784300781;0.4255050905299044;0.2762264794632782;painting;religious;Italian;1801-1850;Transportation of the Ark of the Covenant Containing the Tablets of the Law
0.29005830947711625;0.25213871448418534;0.23309367505439116;0.5524815874446407;0.4063757495881882;0.2720450203220886;painting;interior;Italian;1801-1850;View of the Palatine Chapel
0.5619544161976707;0.42341743715113106;0.2955748398116058;0.40138312051856345;0.33277470756184246;0.2699621666362816;painting;historical;Italian;1801-1850;Episodes in Roman History
0.32508574439703614;0.27812586738319117;0.26349522086276617;0.43082929038668477;0.3462807757729513;0.2622408419214332;painting;historical;Italian;1801-1850;Episodes in Roman History
0.44021753727397595;0.4048333317759156;0.4051186660398599;0.5182228835452983;0.43657498431605907;0.36972029587637945;painting;historical;Italian;1801-1850;Episodes in Roman History
0.6878300156805722;0.7082889556930463;0.7471684414242624;0.5601496647197121;0.541421680372617;0.44863566752403466;painting;historical;Italian;1801-1850;Fresco decoration (detail)
0.4654320746676687;0.44902705501028634;0.4318627454127984;0.3863973858128879;0.5005788201776353;0.7188193817459487;painting;historical;Italian;1801-1850;Fresco decoration (detail)
0.7100029589567491;0.7266482399579225;0.7860848235534211;0.44419748028254574;0.4185441672487722;0.4057385549400751;painting;historical;Italian;1801-1850;Fresco decoration (detail)
0.15421849046506642;0.12194439074936747;0.0907697123575231;0.38851136637007966;0.2794862416822093;0.11535349864473565;painting;portrait;German;1651-1700;Self-Portrait
0.9235242587240584;0.9144295808929139;0.9069959371678223;0.7292945961127376;0.6886026548065111;0.6426293395115661;sculpture;historical;Dutch;1651-1700;Commemorative Medal for Admiral Michiel Adriaensz. de Ruyter
0.42117921348057685;0.3375846940917596;0.19799745107947042;0.22711379961442468;0.19169313453315143;0.14838714853664148;painting;still-life;Flemish;1601-1650;Fish and Dead Game
0.5651027719078446;0.32256464162672677;0.16670095820598607;0.21911040594890185;0.22979605084574695;0.19700159042831594;painting;still-life;Flemish;1601-1650;Still-Life with Fish
0.25589130703802226;0.2431510956414994;0.22790199990886578;0.7789802804759661;0.3650196283913653;0.3256743010692295;painting;still-life;Flemish;1601-1650;Still-Life with Flowers in a Glass Vase
0.17505455322390745;0.15970248714370025;0.10748934602406984;0.38394080014250914;0.2566340464667929;0.14906704080243216;painting;still-life;Flemish;1601-1650;Still-Life
0.1507326937408248;0.1433522452936791;0.10419034030173963;0.6206176322357781;0.48003007684131777;0.3194037393003119;painting;still-life;Flemish;1601-1650;Still-Life with Oysters
0.2568408084617311;0.1896954343327803;0.18666886650768544;0.607897060471331;0.5841558849647127;0.6279480276466245;sculpture;portrait;Italian;1451-1500;Elector Frederick III of Saxony, Called Frederick the Wise
0.7679311405670816;0.7572072509044024;0.75652921996652;0.40060892348290483;0.36409118694627435;0.3337498377018602;sculpture;portrait;Italian;1451-1500;Medal of Ferdinand II
0.6614332474486968;0.6488392155663384;0.6695445627670423;0.3031749584673203;0.26406576167387896;0.23800289640135497;sculpture;portrait;Italian;1451-1500;Giovanni Gioviano Pontano
0.5466042020034372;0.5037375123362323;0.48584028834164344;0.7967778644905673;0.7896349968481955;0.7897504100005743;sculpture;portrait;Italian;1451-1500;Giovanni Gioviano Pontano
0.3309701422663898;0.23659761196354212;0.1863030933010068;0.6297878618647668;0.5978346662502483;0.5958011342574678;sculpture;portrait;Italian;1451-1500;Giovanni Gioviano Pontano
0.5427170351468101;0.5355944676044402;0.543489572316971;0.27151403448002165;0.24279387372035477;0.25952761684775644;sculpture;mythological;Italian;1451-1500;Venus
0.07549340643934035;0.07047790187738451;0.06799980756573132;0.6428327847210261;0.45214815946994696;0.2594691480495109;painting;still-life;Dutch;1651-1700;Breakfast Piece
0.5500542214769262;0.4135203680978664;0.32712766110152314;0.19207997681061476;0.14539091376873353;0.14590945198132702;painting;still-life;Dutch;1651-1700;Still-Life with Hunting Equipment and Dead Birds
0.35532217515057385;0.28079616966963633;0.28375926249930883;0.5847345096001625;0.4007472796436511;0.3224701573565151;painting;still-life;Dutch;1651-1700;Hunting Still-Life
0.436238142122161;0.3741610393607686;0.3296619730858144;0.6281820820407433;0.3466873762689221;0.26240643721343876;painting;still-life;Dutch;1651-1700;Hunting Still-Life (detail)
0.4337319241106461;0.3006010918578314;0.20026748247943998;0.1488444348582735;0.12831606065703652;0.11077262651151665;painting;still-life;Dutch;1651-1700;Still-Life of Fruit
0.4819509337755035;0.3203400406695906;0.19289451672377303;0.11576589379529559;0.0885024217635893;0.09277366770668369;painting;still-life;Dutch;1651-1700;Still-Life with a Basket of Fruit on a Marble Ledge
0.15013953770664146;0.1526031695482423;0.14268826304879345;0.5235069775343247;0.418340363985464;0.3470922515930738;painting;still-life;Dutch;1651-1700;Still-Life
0.4133619625324879;0.23517030237961617;0.16064134581389383;0.029327862951460493;0.021285725753526347;0.04196424291616912;painting;still-life;Dutch;1651-1700;Still-Life with Fruit
0.14933611238032912;0.12285526885538908;0.1301777939446481;0.6080532609024717;0.4816078910614265;0.3513076486821131;painting;still-life;Dutch;1651-1700;Still-Life with Fruit and Crystal Vase
0.11363457470970828;0.13572598774948638;0.1456452338630968;0.5019618767627064;0.38219077748549335;0.24599059922630867;painting;still-life;Dutch;1651-1700;Still-Life
0.6080483821455447;0.4406913443394802;0.2713496655835665;0.12874715705152465;0.14615542050776864;0.12987258495988044;painting;still-life;Dutch;1651-1700;Still-Life with Fruit
0.1963536140786732;0.15945366823622836;0.149110988055102;0.442274968196931;0.21511384594674043;0.18972421287876653;painting;still-life;Dutch;1651-1700;Still-Life
0.13882069283661042;0.1340061789881124;0.14881933381962717;0.2895860319743727;0.30131422263796215;0.24550819773491783;painting;still-life;Dutch;1651-1700;Flower Still-Life
0.11882922756129707;0.11388748189261949;0.11391472484688417;0.33146421942303217;0.3241903328659406;0.26048360003824256;painting;still-life;Dutch;1651-1700;Fruit Still-Life
0.07511945192321809;0.06361056000217521;0.06869026744644685;0.3656296509038559;0.27644455946772994;0.17860837594393839;painting;still-life;Dutch;1651-1700;Still-Life with Fruit, Parrot, and Nautilus Pitcher
0.17697020608577785;0.14050344383270058;0.0924385081797188;0.6482755134281508;0.4746774836420365;0.2964249478473928;painting;still-life;Dutch;1651-1700;Still-Life with Peaches and Plums
0.10160304318223051;0.07487010088772161;0.07422431450953754;0.46659483951529485;0.2792813847226787;0.15258014390265545;painting;still-life;Dutch;1651-1700;Still-Life with Mouse and Candle
0.5101300595837588;0.29067966131186296;0.17827632466051183;0.10303490026646761;0.08737370266963576;0.07238374774128675;painting;still-life;Dutch;1651-1700;Still-Life with Fruit and a Crystal Vase
0.08175651759530808;0.07350163206639626;0.08401961803137875;0.44829777410684263;0.3198157643425765;0.25415192818124027;painting;still-life;Dutch;1651-1700;Vase of Flowers with Pocket Watch
0.528663703303855;0.4344794078733707;0.3610200238440981;0.19793951807012483;0.14246938690356434;0.1261509572631954;painting;still-life;Dutch;1651-1700;Still-Life of Dead Birds and Hunting Weapons
0.0;0.396932037600987;0.00979464560051223;7.458922368641652e-14;0.8398368140755541;0.0;graphics;still-life;Dutch;1651-1700;Still-Life with Armour
0.16073197375167592;0.12976141100527014;0.12545464124699657;0.6393792740394916;0.39714794580862955;0.3139590422534983;painting;still-life;Flemish;1651-1700;Fruit
0.4749192725816946;0.44125017441611636;0.45080425643853556;0.534510988276153;0.39370107733625204;0.25444092957598047;stained-glass;religious;Netherlandish;1501-1550;Susanna and the Elders
0.28648202361558794;0.23087840836047285;0.20821752141114586;0.5456989106734633;0.40619730306196095;0.3059971396228973;painting;religious;Netherlandish;1501-1550;Apostles Peter and John
0.6039080782490073;0.3987569976342221;0.24827372342729803;0.23137503617688754;0.18121714143356996;0.15020658273284612;painting;religious;Flemish;1501-1550;Christ and the Adulteress
0.2531944675151251;0.20875827422873344;0.20072093544075365;0.5988883477876821;0.4173378221071358;0.32939153421607775;painting;still-life;Netherlandish;1501-1550;Christ and the Adulteress
0.6548143911074815;0.47928532659409967;0.37361672494654263;0.33965592875492645;0.28855101609395534;0.2685178637977928;painting;genre;Netherlandish;1501-1550;Cook in front of the Stove
0.20458424712066892;0.17620336765702857;0.1938231084992;0.5986459421571177;0.4556911491870241;0.37117735525034606;painting;genre;Netherlandish;1501-1550;The Cook
0.553463233672506;0.29970339072161234;0.2202276098353383;0.22226239722066993;0.1811644559208945;0.18179856969469965;painting;genre;Flemish;1501-1550;The Egg Dance
0.23978059939225627;0.2132025534501662;0.18711801165391148;0.4298680744045125;0.30691866103502796;0.22302896311781661;painting;mythological;Netherlandish;1501-1550;The Fat Kitchen. An Allegory
0.3527192215171538;0.2789087198910085;0.24955147607318368;0.6083069008581597;0.32699760464272537;0.2700892343092956;painting;genre;Netherlandish;1501-1550;Market Scene
0.3908326445452852;0.33326971223865914;0.28581429253687674;0.5856178465335399;0.32693070845697525;0.2653054318386782;painting;genre;Netherlandish;1501-1550;Market Scene (detail)
0.5975629454783898;0.4278764697035839;0.34916817153685625;0.1858475384631587;0.14246483995726075;0.13035060590545391;painting;genre;Netherlandish;1501-1550;Market Scene
0.2598766297974605;0.1868567133610171;0.18416374996623003;0.6295211165079017;0.3959084701307082;0.3175293768291562;painting;genre;Netherlandish;1501-1550;Market Scene
0.5426533673995321;0.3478876219780231;0.27892581804201555;0.31105968214182445;0.22829972115517727;0.20345359090021153;painting;still-life;Netherlandish;1501-1550;Market Scene
0.23925806736461197;0.21449629331594183;0.1702361305462809;0.6681629252310242;0.5096477565441762;0.35498867353558317;painting;still-life;Netherlandish;1501-1550;Market Woman with Vegetable Stall
0.19365254049940991;0.15334971936667013;0.1618119049630492;0.5083219285603786;0.32937377177371735;0.2394444125008109;painting;genre;Netherlandish;1501-1550;Butcher's Stall
0.30254283849886865;0.23911495261264737;0.2079368274083645;0.5710521034996664;0.3846123849692202;0.31963961115643763;painting;genre;Netherlandish;1501-1550;Peasants by the Hearth
0.2224504076178681;0.18773601846388335;0.162612093777219;0.6414087916777311;0.43696655475914165;0.2932535915294371;painting;still-life;Netherlandish;1501-1550;Still-Life
0.5440413484646973;0.30821742652655904;0.2105192152240598;0.20827476057195266;0.15648004343746785;0.14830071490272698;painting;religious;Flemish;1501-1550;Triptych with the Adoration of the Magi (central panel)
0.30263319794145843;0.24121602493085575;0.24186636721963523;0.6478879364596044;0.4065472675332952;0.2667993897253286;painting;religious;Flemish;1501-1550;Left wing of a Triptych with the Adoration of the Magi
0.3040465251210996;0.24067711339445763;0.2278872673497387;0.619497459984597;0.33958723879864283;0.21531636165434898;painting;religious;Flemish;1501-1550;Left wing of a Triptych with the Adoration of the Magi (reverse side)
0.5022692990537747;0.3451426776126997;0.25961328427207636;0.186671623872927;0.14052140542539235;0.13258144894782098;painting;genre;Netherlandish;1501-1550;Vendor of Fowl
0.7577687674908199;0.6029221369230741;0.409870032373478;0.6330820789762375;0.5669688645366626;0.442341272084609;painting;other;Swiss;1801-1850;Study of Dogs
0.5004668103733182;0.48504144015591394;0.4221632245762855;0.4548514060116083;0.36977284345792377;0.14717708573793065;painting;other;Swiss;1801-1850;A Gentleman with Horses by a Stream
0.6974221859106227;0.6938812431616634;0.6929272315252952;0.3510117795416908;0.23688445748589715;0.1741928418988795;painting;other;Swiss;1801-1850;Portrait of a Horse
0.5189379859540799;0.39549141038443564;0.31157951701615844;0.15535095894091044;0.09873457476539946;0.10833369088971326;painting;genre;Swiss;1801-1850;The Playground
0.46515033713320014;0.3436555647688062;0.22464193082166511;0.3411013786257398;0.2908310725718479;0.22126569338940205;painting;other;Swiss;1801-1850;Two Terriers by a Mossy Bank
0.4741736375720597;0.31187382492559834;0.16590421413287273;0.35196803539201055;0.3493262360937942;0.33521660239923046;sculpture;religious;Italian;1451-1500;Mary Magdalene
0.41614259330071995;0.36486651275719595;0.2943032607068486;0.3718863502594753;0.343323506531395;0.33564171147358207;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati
0.5776480451169256;0.5554233549448503;0.5735510506711305;0.36460840969270986;0.3367306261952403;0.29634619995561434;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati (detail)
0.48756499802628767;0.44376830285456664;0.4085054741437852;0.4302725882578292;0.3744792884535964;0.28492064870481604;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati (detail)
0.2315607051930037;0.22761130001682972;0.231271164049908;0.5061608791253199;0.47157180820151495;0.4799604853675145;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati (detail)
0.6395090269827882;0.6056880159863813;0.6056677250917396;0.5620595987549393;0.5507841650196482;0.5381197669339437;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati (detail)
0.7019626383109323;0.6379437298504885;0.5743000541486947;0.12548206036910264;0.11659762606752716;0.11454672170539734;sculpture;religious;Italian;1451-1500;St Bridget of Sweden Receiving the Rule of Her Order
0.7632826891950806;0.6945376798704742;0.5652030480295314;0.6742151092478206;0.5882372874200537;0.4149463409943473;sculpture;religious;Italian;1451-1500;St Bridget of Sweden Receiving the Rule of Her Order (detail)
0.6674333407067933;0.5671105367749742;0.38080739922142;0.6556806960408686;0.5875370387549915;0.46316743066394267;sculpture;religious;Italian;1451-1500;St Bridget of Sweden Receiving the Rule of Her Order (detail)
0.014617676682799662;0.28724389538033296;0.01608059068791114;6.45483666517066e-15;0.6130611497808988;5.110079026593439e-15;sculpture;religious;Italian;1451-1500;Madonna del Carmine
0.6467644900178271;0.6300990192111555;0.5622779356693373;0.74462234382613;0.5795189322076842;0.41689683697084023;sculpture;religious;Italian;1451-1500;The Angel Gabriel
0.04089658180535604;0.09265877047891005;0.0912288063288475;0.5794140142395813;0.4964408496934127;0.4119724146097537;sculpture;religious;Italian;1451-1500;Virgin and Child
0.645608427712545;0.5968307288550767;0.53398305594255;0.013458871632769242;0.0350365981942752;0.03427453564858393;sculpture;religious;Italian;1451-1500;Madonna (detail)
0.015046323438608898;0.18981136838402224;0.010682182036176921;1.434408147815702e-14;0.5495855856681904;0.0;sculpture;mythological;Italian;1451-1500;The Obedience
0.6805119938364065;0.617528368108184;0.5463354363120867;0.8445989225926823;0.81372554821344;0.7892096819587133;sculpture;religious;Italian;1451-1500;Angels Playing a Viola
0.8623067862544986;0.8254820777625871;0.8050724693060539;0.6448411699213589;0.5871363664302718;0.5135930787985563;sculpture;religious;Italian;1451-1500;Angels Playing a Lute and Tambourine
0.8918215618546536;0.8567228286905777;0.843306511118783;0.6804672598636358;0.6299709584442044;0.5553326654537168;sculpture;religious;Italian;1451-1500;Angels Playing a Lute and Tambourine (detail)
0.4469243722680954;0.3677322316407177;0.2956467235158003;0.19428272164450894;0.18426081876619174;0.17072451916596132;architecture;interior;Italian;1451-1500;Tempio Malatestiano: Interior
0.6910583565221062;0.6607091984631602;0.6420742472969834;0.18709007928066101;0.26552479219497316;0.2973644333893423;sculpture;religious;Italian;1451-1500;Musician angels
0.02618729415309989;0.29860130570465354;0.02405926709301996;9.897416219928346e-14;0.7529340671135255;1.6316392681403613e-14;sculpture;religious;Italian;1451-1500;An angel drawing back a curtain
0.45433205905655133;0.4403470499442368;0.4384759358555314;0.5476754812881084;0.49815408605779404;0.4400785733129219;sculpture;religious;Italian;1451-1500;The Moon
0.5525118545282173;0.45172190718971;0.4015169529998601;0.41818649242431977;0.35414152288426043;0.33515756669240615;sculpture;mythological;Italian;1451-1500;The Moon
0.5906003841705397;0.5906003841705397;0.5906003841705396;0.3085218763612192;0.3085218763612192;0.3085218763612192;sculpture;mythological;Italian;1451-1500;Saturn
0.723864711761444;0.6154098941212303;0.5371355357082257;0.747364598856684;0.6054612587728028;0.4945407878694203;sculpture;mythological;Italian;1451-1500;Philosophy
0.0;0.702322052461074;4.6618264804010325e-15;0.01049274423624298;0.3084262568619489;0.016946724621785553;sculpture;religious;Italian;1451-1500;A Miracle of San Bernardino of Siena
0.5836095833593017;0.5034062616203538;0.4075586891033132;0.5109715664967159;0.5279178558355412;0.5213636873629833;architecture;religious;Italian;1451-1500;Oratorio di San Bernardino: Façade
0.006712301626200537;0.2158348968960797;0.010486056781339102;2.2233326291143384e-14;0.6729161716614261;7.889244812986363e-15;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati
1.0758061108617768e-14;0.6446506284528302;1.7930101847696278e-16;0.02063363404018301;0.2505780819396937;0.021622917463348313;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati (detail)
0.6032209691679331;0.5397255478687755;0.3972465944974713;0.48576905759495476;0.4475100742193298;0.3548199592185034;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati
0.5061577325715861;0.4383399987466656;0.33453138427566437;0.42990034736512567;0.39170676645796026;0.3358433307362035;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati
